sh: corrupt history file /home/ahilya/.zsh_history
┌──(ahilya㉿kali)-[~]
└─$ ping demo.owasp-juice.shop 
PING demo.owasp-juice.shop (81.169.145.156) 56(84) bytes of data.
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=1 ttl=255 time=31.7 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=2 ttl=255 time=34.8 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=3 ttl=255 time=34.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=4 ttl=255 time=34.9 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=5 ttl=255 time=31.3 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=6 ttl=255 time=35.0 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=7 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=8 ttl=255 time=34.4 ms
64 bytes from w9c.rzone.de (81.169.145.156): icmp_seq=9 ttl=255 time=36.7 ms
^C
--- demo.owasp-juice.shop ping statistics ---
9 packets transmitted, 9 received, 0% packet loss, time 8055ms
rtt min/avg/max/mdev = 31.271/34.137/36.747/1.599 ms
                                                                                                                   
┌──(ahilya㉿kali)-[~]
└─$ pyenum -u https://demo.owasp-juice.shop -w /usr/share/wordlists/dirb/common.txt -t 5 


██████╗ ██╗   ██╗███████╗███╗   ██╗██╗   ██╗███╗   ███╗
██╔══██╗╚██╗ ██╔╝██╔════╝████╗  ██║██║   ██║████╗ ████║
██████╔╝ ╚████╔╝ █████╗  ██╔██╗ ██║██║   ██║██╔████╔██║
██╔═══╝   ╚██╔╝  ██╔══╝  ██║╚██╗██║██║   ██║██║╚██╔╝██║
██║        ██║   ███████╗██║ ╚████║╚██████╔╝██║ ╚═╝ ██║
╚═╝        ╚═╝   ╚══════╝╚═╝  ╚═══╝ ╚═════╝ ╚═╝     ╚═╝
  Web Enumerator — Python Edition

  Target  : https://demo.owasp-juice.shop
[200] https://demo.owasp-juice.shop/@  (Length: 75002)
[200] https://demo.owasp-juice.shop/_  (Length: 75002)
[200] https://demo.owasp-juice.shop/_adm  (Length: 75002)
[200] https://demo.owasp-juice.shop/_admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/_ajax  (Length: 75002)
[200] https://demo.owasp-juice.shop/_archive  (Length: 75002)
[200] https://demo.owasp-juice.shop/_assets  (Length: 75002)
[200] https://demo.owasp-juice.shop/_baks  (Length: 75002)
[200] https://demo.owasp-juice.shop/_backup  (Length: 75002)
[200] https://demo.owasp-juice.shop/_borders  (Length: 75002)
  Progress: 36/4613 (0.8%)[200] https://demo.owasp-juice.shop/_cache  (Length: 75002)
[200] https://demo.owasp-juice.shop/_catalogs  (Length: 75002)
[200] https://demo.owasp-juice.shop/_code  (Length: 75002)
[200] https://demo.owasp-juice.shop/_common  (Length: 75002)
[200] https://demo.owasp-juice.shop/_conf  (Length: 75002)
[200] https://demo.owasp-juice.shop/_config  (Length: 75002)
[200] https://demo.owasp-juice.shop/_css  (Length: 75002)
[200] https://demo.owasp-juice.shop/_database  (Length: 75002)
[200] https://demo.owasp-juice.shop/_data  (Length: 75002)
[200] https://demo.owasp-juice.shop/_db_backups  (Length: 75002)
[200] https://demo.owasp-juice.shop/_derived  (Length: 75002)
[200] https://demo.owasp-juice.shop/_dev  (Length: 75002)
[200] https://demo.owasp-juice.shop/_dummy  (Length: 75002)
  Progress: 49/4613 (1.1%)[200] https://demo.owasp-juice.shop/_files  (Length: 75002)
[200] https://demo.owasp-juice.shop/_flash  (Length: 75002)
[200] https://demo.owasp-juice.shop/_fpclass  (Length: 75002)
[200] https://demo.owasp-juice.shop/_images  (Length: 75002)
[200] https://demo.owasp-juice.shop/_img  (Length: 75002)
[200] https://demo.owasp-juice.shop/_inc  (Length: 75002)
[200] https://demo.owasp-juice.shop/_include  (Length: 75002)
[200] https://demo.owasp-juice.shop/_includes  (Length: 75002)
[200] https://demo.owasp-juice.shop/_install  (Length: 75002)
[200] https://demo.owasp-juice.shop/_js  (Length: 75002)
[200] https://demo.owasp-juice.shop/_layouts  (Length: 75002)
[200] https://demo.owasp-juice.shop/_lib  (Length: 75002)
[200] https://demo.owasp-juice.shop/_media  (Length: 75002)
  Progress: 62/4613 (1.3%)[200] https://demo.owasp-juice.shop/_mem_bin  (Length: 75002)
[200] https://demo.owasp-juice.shop/_mm  (Length: 75002)
[200] https://demo.owasp-juice.shop/_mmserverscripts  (Length: 75002)
[200] https://demo.owasp-juice.shop/_mygallery  (Length: 75002)
[200] https://demo.owasp-juice.shop/_net  (Length: 75002)
[200] https://demo.owasp-juice.shop/_notes  (Length: 75002)
[200] https://demo.owasp-juice.shop/_old  (Length: 75002)
[200] https://demo.owasp-juice.shop/_private  (Length: 75002)
[200] https://demo.owasp-juice.shop/_overlay  (Length: 75002)
[200] https://demo.owasp-juice.shop/_pages  (Length: 75002)
[200] https://demo.owasp-juice.shop/_reports  (Length: 75002)
[200] https://demo.owasp-juice.shop/_res  (Length: 75002)
[200] https://demo.owasp-juice.shop/_scriptlibrary  (Length: 75002)
  Progress: 75/4613 (1.6%)[200] https://demo.owasp-juice.shop/_resources  (Length: 75002)
[200] https://demo.owasp-juice.shop/_scripts  (Length: 75002)
[200] https://demo.owasp-juice.shop/_src  (Length: 75002)
[200] https://demo.owasp-juice.shop/_source  (Length: 75002)
[200] https://demo.owasp-juice.shop/_stats  (Length: 75002)
[200] https://demo.owasp-juice.shop/_swf  (Length: 75002)
[200] https://demo.owasp-juice.shop/_styles  (Length: 75002)
[200] https://demo.owasp-juice.shop/_temp  (Length: 75002)
[200] https://demo.owasp-juice.shop/_tempalbums  (Length: 75002)
[200] https://demo.owasp-juice.shop/_templates  (Length: 75002)
[200] https://demo.owasp-juice.shop/_template  (Length: 75002)
[200] https://demo.owasp-juice.shop/_test  (Length: 75002)
[200] https://demo.owasp-juice.shop/_themes  (Length: 75002)
[200] https://demo.owasp-juice.shop/_tmp  (Length: 75002)
  Progress: 89/4613 (1.9%)[200] https://demo.owasp-juice.shop/_tmpfileop  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_bin  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_aut  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_bin/_vti_aut/author.dll  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_bin/_vti_adm/admin.dll  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_bin/shtml.dll  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_cnf  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_inf  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_log  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_map  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_rpc  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_pvt  (Length: 75002)
[200] https://demo.owasp-juice.shop/_vti_script  (Length: 75002)
  Progress: 102/4613 (2.2%)[200] https://demo.owasp-juice.shop/_vti_txt  (Length: 75002)
[200] https://demo.owasp-juice.shop/_www  (Length: 75002)
[200] https://demo.owasp-juice.shop/~admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/~adm  (Length: 75002)
[200] https://demo.owasp-juice.shop/~administrator  (Length: 75002)
[200] https://demo.owasp-juice.shop/~amanda  (Length: 75002)
[200] https://demo.owasp-juice.shop/~apache  (Length: 75002)
[200] https://demo.owasp-juice.shop/~ftp  (Length: 75002)
[200] https://demo.owasp-juice.shop/~bin  (Length: 75002)
[200] https://demo.owasp-juice.shop/~guest  (Length: 75002)
[200] https://demo.owasp-juice.shop/~http  (Length: 75002)
[200] https://demo.owasp-juice.shop/~httpd  (Length: 75002)
[200] https://demo.owasp-juice.shop/~log  (Length: 75002)
[200] https://demo.owasp-juice.shop/~logs  (Length: 75002)
[200] https://demo.owasp-juice.shop/~lp  (Length: 75002)
  Progress: 117/4613 (2.5%)[200] https://demo.owasp-juice.shop/~mail  (Length: 75002)
[200] https://demo.owasp-juice.shop/~nobody  (Length: 75002)
[200] https://demo.owasp-juice.shop/~operator  (Length: 75002)
[200] https://demo.owasp-juice.shop/~root  (Length: 75002)
[200] https://demo.owasp-juice.shop/~sys  (Length: 75002)
[200] https://demo.owasp-juice.shop/~sysadmin  (Length: 75002)
[200] https://demo.owasp-juice.shop/~sysadm  (Length: 75002)
[200] https://demo.owasp-juice.shop/~test  (Length: 75002)
[200] https://demo.owasp-juice.shop/~tmp  (Length: 75002)
[200] https://demo.owasp-juice.shop/~user  (Length: 75002)
[200] https://demo.owasp-juice.shop/~webmaster  (Length: 75002)
[200] https://demo.owasp-juice.shop/~www  (Length: 75002)
  Progress: 129/4613 (2.8%)[200] https://demo.owasp-juice.shop/0  (Length: 75002)
[200] https://demo.owasp-juice.shop/00  (Length: 75002)
[200] https://demo.owasp-juice.shop/01  (Length: 75002)
[200] https://demo.owasp-juice.shop/03  (Length: 75002)
[200] https://demo.owasp-juice.shop/02  (Length: 75002)
[200] https://demo.owasp-juice.shop/04  (Length: 75002)
[200] https://demo.owasp-juice.shop/05  (Length: 75002)
[200] https://demo.owasp-juice.shop/06  (Length: 75002)
[200] https://demo.owasp-juice.shop/07  (Length: 75002)
[200] https://demo.owasp-juice.shop/08  (Length: 75002)
[200] https://demo.owasp-juice.shop/09  (Length: 75002)
[200] https://demo.owasp-juice.shop/1  (Length: 75002)
[200] https://demo.owasp-juice.shop/10  (Length: 75002)
  Progress: 142/4613 (3.1%)[200] https://demo.owasp-juice.shop/100  (Length: 75002)
[200] https://demo.owasp-juice.shop/1000  (Length: 75002)
[200] https://demo.owasp-juice.shop/1001  (Length: 75002)
[200] https://demo.owasp-juice.shop/101  (Length: 75002)
[200] https://demo.owasp-juice.shop/102  (Length: 75002)
[200] https://demo.owasp-juice.shop/103  (Length: 75002)
[200] https://demo.owasp-juice.shop/11  (Length: 75002)
[200] https://demo.owasp-juice.shop/12  (Length: 75002)
[200] https://demo.owasp-juice.shop/13  (Length: 75002)
[200] https://demo.owasp-juice.shop/123  (Length: 75002)
[200] https://demo.owasp-juice.shop/15  (Length: 75002)
[200] https://demo.owasp-juice.shop/14  (Length: 75002)
[200] https://demo.owasp-juice.shop/1990  (Length: 75002)
  Progress: 155/4613 (3.4%)[200] https://demo.owasp-juice.shop/1992  (Length: 75002)
[200] https://demo.owasp-juice.shop/1991  (Length: 75002)
[200] https://demo.owasp-juice.shop/1993  (Length: 75002)
[200] https://demo.owasp-juice.shop/1994  (Length: 75002)
[200] https://demo.owasp-juice.shop/1995  (Length: 75002)
[200] https://demo.owasp-juice.shop/1996  (Length: 75002)
[200] https://demo.owasp-juice.shop/1997  (Length: 75002)
[200] https://demo.owasp-juice.shop/1998  (Length: 75002)
[200] https://demo.owasp-juice.shop/1999  (Length: 75002)
[200] https://demo.owasp-juice.shop/1x1  (Length: 75002)
[200] https://demo.owasp-juice.shop/2  (Length: 75002)
[200] https://demo.owasp-juice.shop/20  (Length: 75002)
[200] https://demo.owasp-juice.shop/200  (Length: 75002)
  Progress: 168/4613 (3.6%)[200] https://demo.owasp-juice.shop/2000  (Length: 75002)
[200] https://demo.owasp-juice.shop/2001  (Length: 75002)
[200] https://demo.owasp-juice.shop/2003  (Length: 75002)
[200] https://demo.owasp-juice.shop/2002  (Length: 75002)
[200] https://demo.owasp-juice.shop/2004  (Length: 75002)
[200] https://demo.owasp-juice.shop/2005  (Length: 75002)
[200] https://demo.owasp-juice.shop/2006  (Length: 75002)
[200] https://demo.owasp-juice.shop/2007  (Length: 75002)
[200] https://demo.owasp-juice.shop/2008  (Length: 75002)
[200] https://demo.owasp-juice.shop/2009  (Length: 75002)
[200] https://demo.owasp-juice.shop/2010  (Length: 75002)
[200] https://demo.owasp-juice.shop/2011  (Length: 75002)
  Progress: 180/4613 (3.9%)[200] https://demo.owasp-juice.shop/2012  (Length: 75002)
[200] https://demo.owasp-juice.shop/2013  (Length: 75002)
[200] https://demo.owasp-juice.shop/2014  (Length: 75002)
[200] https://demo.owasp-juice.shop/22  (Length: 75002)
[200] https://demo.owasp-juice.shop/21  (Length: 75002)
[200] https://demo.owasp-juice.shop/2257  (Length: 75002)
[200] https://demo.owasp-juice.shop/24  (Length: 75002)
[200] https://demo.owasp-juice.shop/23  (Length: 75002)
[200] https://demo.owasp-juice.shop/2g  (Length: 75002)
[200] https://demo.owasp-juice.shop/25  (Length: 75002)
[200] https://demo.owasp-juice.shop/3  (Length: 75002)
[200] https://demo.owasp-juice.shop/300  (Length: 75002)
[200] https://demo.owasp-juice.shop/30  (Length: 75002)
  Progress: 193/4613 (4.2%)[200] https://demo.owasp-juice.shop/32  (Length: 75002)
[200] https://demo.owasp-juice.shop/3g  (Length: 75002)
[200] https://demo.owasp-juice.shop/3rdparty  (Length: 75002)
[200] https://demo.owasp-juice.shop/4  (Length: 75002)
[200] https://demo.owasp-juice.shop/400  (Length: 75002)
[200] https://demo.owasp-juice.shop/401  (Length: 75002)
[200] https://demo.owasp-juice.shop/403  (Length: 75002)
[200] https://demo.owasp-juice.shop/404  (Length: 75002)
[200] https://demo.owasp-juice.shop/42  (Length: 75002)
[200] https://demo.owasp-juice.shop/5  (Length: 75002)
[200] https://demo.owasp-juice.shop/50  (Length: 75002)
[200] https://demo.owasp-juice.shop/500  (Length: 75002)
  Progress: 205/4613 (4.4%)[200] https://demo.owasp-juice.shop/51  (Length: 75002)
[200] https://demo.owasp-juice.shop/6  (Length: 75002)
[200] https://demo.owasp-juice.shop/64  (Length: 75002)
[200] https://demo.owasp-juice.shop/7  (Length: 75002)
[200] https://demo.owasp-juice.shop/7z  (Length: 75002)
[200] https://demo.owasp-juice.shop/8  (Length: 75002)
[200] https://demo.owasp-juice.shop/9  (Length: 75002)
[200] https://demo.owasp-juice.shop/96  (Length: 75002)
[200] https://demo.owasp-juice.shop/a  (Length: 75002)
[200] https://demo.owasp-juice.shop/A  (Length: 75002)
[200] https://demo.owasp-juice.shop/aa  (Length: 75002)
[200] https://demo.owasp-juice.shop/aaa  (Length: 75002)
[200] https://demo.owasp-juice.shop/abc  (Length: 75002)
  Progress: 218/4613 (4.7%)[200] https://demo.owasp-juice.shop/abcd  (Length: 75002)
[200] https://demo.owasp-juice.shop/abc123  (Length: 75002)
[200] https://demo.owasp-juice.shop/abcd1234  (Length: 75002)
[200] https://demo.owasp-juice.shop/About  (Length: 75002)
[200] https://demo.owasp-juice.shop/about  (Length: 75002)
[200] https://demo.owasp-juice.shop/about_us  (Length: 75002)
[200] https://demo.owasp-juice.shop/aboutus  (Length: 75002)
[200] https://demo.owasp-juice.shop/about-us  (Length: 75002)
[200] https://demo.owasp-juice.shop/AboutUs  (Length: 75002)
[200] https://demo.owasp-juice.shop/abstract  (Length: 75002)
[200] https://demo.owasp-juice.shop/abuse  (Length: 75002)
[200] https://demo.owasp-juice.shop/ac  (Length: 75002)
  Progress: 230/4613 (5.0%)[200] https://demo.owasp-juice.shop/academic  (Length: 75002)
[200] https://demo.owasp-juice.shop/academics  (Length: 75002)
[200] https://demo.owasp-juice.shop/acatalog  (Length: 75002)
[200] https://demo.owasp-juice.shop/acc  (Length: 75002)
[200] https://demo.owasp-juice.shop/access  (Length: 75002)
[200] https://demo.owasp-juice.shop/access.1  (Length: 75002)
[200] https://demo.owasp-juice.shop/access_db  (Length: 75002)
[200] https://demo.owasp-juice.shop/access_log  (Length: 75002)
[200] https://demo.owasp-juice.shop/access_log.1  (Length: 75002)
[200] https://demo.owasp-juice.shop/accessgranted  (Length: 75002)
[200] https://demo.owasp-juice.shop/accessibility  (Length: 75002)
[200] https://demo.owasp-juice.shop/access-log  (Length: 75002)
  Progress: 242/4613 (5.2%)[200] https://demo.owasp-juice.shop/access-log.1  (Length: 75002)
[200] https://demo.owasp-juice.shop/accessories  (Length: 75002)
[200] https://demo.owasp-juice.shop/accommodation  (Length: 75002)
[200] https://demo.owasp-juice.shop/account  (Length: 75002)
[200] https://demo.owasp-juice.shop/account_edit  (Length: 75002)
[200] https://demo.owasp-juice.shop/account_history  (Length: 75002)
[200] https://demo.owasp-juice.shop/accountants  (Length: 75002)
[200] https://demo.owasp-juice.shop/accounting  (Length: 75002)
[200] https://demo.owasp-juice.shop/accounts  (Length: 75002)
[200] https://demo.owasp-juice.shop/accountsettings  (Length: 75002)
[200] https://demo.owasp-juice.shop/acct_login  (Length: 75002)
[200] https://demo.owasp-juice.shop/achitecture  (Length: 75002)
  Progress: 254/4613 (5.5%)[200] https://demo.owasp-juice.shop/act  (Length: 75002)
[200] https://demo.owasp-juice.shop/acp  (Length: 75002)
[200] https://demo.owasp-juice.shop/action  (Length: 75002)
[200] https://demo.owasp-juice.shop/actions  (Length: 75002)
[200] https://demo.owasp-juice.shop/activate  (Length: 75002)
[200] https://demo.owasp-juice.shop/active  (Length: 75002)
[200] https://demo.owasp-juice.shop/activeCollab  (Length: 75002)
[200] https://demo.owasp-juice.shop/activex  (Length: 75002)
[200] https://demo.owasp-juice.shop/activities  (Length: 75002)
[200] https://demo.owasp-juice.shop/activity  (Length: 75002)
[200] https://demo.owasp-juice.shop/ad  (Length: 75002)
[200] https://demo.owasp-juice.shop/ad_js  (Length: 75002)
[200] https://demo.owasp-juice.shop/adaptive  (Length: 75002)
  Progress: 267/4613 (5.8%)[200] https://demo.owasp-juice.shop/adclick  (Length: 75002)
[200] https://demo.owasp-juice.shop/add  (Length: 75002)
[200] https://demo.owasp-juice.shop/add_cart  (Length: 75002)
[200] https://demo.owasp-juice.shop/addnews  (Length: 75002)
[200] https://demo.owasp-juice.shop/addfav  (Length: 75002)
[200] https://demo.owasp-juice.shop/addons  (Length: 75002)
[200] https://demo.owasp-juice.shop/addpost  (Length: 75002)
[200] https://demo.owasp-juice.shop/addreply  (Length: 75002)
[200] https://demo.owasp-juice.shop/address_book  (Length: 75002)
[200] https://demo.owasp-juice.shop/address  (Length: 75002)
[200] https://demo.owasp-juice.shop/addressbook  (Length: 75002)
  Progress: 278/4613 (6.0%)[200] https://demo.owasp-juice.shop/addresses  (Length: 75002)
[200] https://demo.owasp-juice.shop/addtocart  (Length: 75002)
[200] https://demo.owasp-juice.shop/adlog  (Length: 75002)
[200] https://demo.owasp-juice.shop/adlogger  (Length: 75002)
[200] https://demo.owasp-juice.shop/adm  (Length: 75002)
[200] https://demo.owasp-juice.shop/ADM  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/Admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/ADMIN  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin.cgi  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin.php  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin.pl  (Length: 75002)
  Progress: 290/4613 (6.3%)[200] https://demo.owasp-juice.shop/admin_  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin_area  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin_banner  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin_c  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin_index  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin_interface  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin_login  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin_logon  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin1  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin2  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin3  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin4_account  (Length: 75002)
  Progress: 302/4613 (6.5%)[200] https://demo.owasp-juice.shop/admin4_colon  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin-admin  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin-console  (Length: 75002)
[200] https://demo.owasp-juice.shop/admincontrol  (Length: 75002)
[200] https://demo.owasp-juice.shop/admincp  (Length: 75002)
[200] https://demo.owasp-juice.shop/adminhelp  (Length: 75002)
[200] https://demo.owasp-juice.shop/admin-interface  (Length: 75002)
[200] https://demo.owasp-juice.shop/administer  (Length: 75002)
[200] https://demo.owasp-juice.shop/administr8  (Length: 75002)
[200] https://demo.owasp-juice.shop/administracion  (Length: 75002)
  Progress: 312/4613 (6.8%)[200] https://demo.owasp-juice.shop/administrat  (Length: 75002)
[200] https://demo.owasp-juice.shop/administrador  (Length: 75002)
[200] https://demo.owasp-juice.shop/Administration  (Length: 75002)
[200] https://demo.owasp-juice.shop/administratie  (Length: 75002)
[200] https://demo.owasp-juice.shop/administration  (Length: 75002)
[200] https://demo.owasp-juice.shop/administratoraccounts  (Length: 75002)
[200] https://demo.owasp-juice.shop/administrator  (Length: 75002)
[200] https://demo.owasp-juice.shop/administrivia  (Length: 75002)
[200] https://demo.owasp-juice.shop/administrators  (Length: 75002)
[200] https://demo.owasp-juice.shop/adminlogin  (Length: 75002)
[200] https://demo.owasp-juice.shop/adminlogon  (Length: 75002)
  Progress: 323/4613 (7.0%)[200] https://demo.owasp-juice.shop/adminpanel  (Length: 75002)
[200] https://demo.owasp-juice.shop/admins  (Length: 75002)
[200] https://demo.owasp-juice.shop/AdminService  (Length: 75002)
[200] https://demo.owasp-juice.shop/adminpro  (Length: 75002)
[200] https://demo.owasp-juice.shop/adminsessions  (Length: 75002)
[200] https://demo.owasp-juice.shop/adminsql  (Length: 75002)
[200] https://demo.owasp-juice.shop/admintools  (Length: 75002)
[200] https://demo.owasp-juice.shop/admissions  (Length: 75002)
[200] https://demo.owasp-juice.shop/AdminTools  (Length: 75002)
[200] https://demo.owasp-juice.shop/admon  (Length: 75002)
[200] https://demo.owasp-juice.shop/ADMON  (Length: 75002)
  Progress: 334/4613 (7.2%)[200] https://demo.owasp-juice.shop/adodb  (Length: 75002)
[200] https://demo.owasp-juice.shop/adobe  (Length: 75002)
[200] https://demo.owasp-juice.shop/ads  (Length: 75002)
[200] https://demo.owasp-juice.shop/adserver  (Length: 75002)
[200] https://demo.owasp-juice.shop/adsl  (Length: 75002)
[200] https://demo.owasp-juice.shop/adv  (Length: 75002)
[200] https://demo.owasp-juice.shop/advanced  (Length: 75002)
[200] https://demo.owasp-juice.shop/adv_counter  (Length: 75002)
[200] https://demo.owasp-juice.shop/advanced_search  (Length: 75002)
[200] https://demo.owasp-juice.shop/advancedsearch  (Length: 75002)
[200] https://demo.owasp-juice.shop/advert  (Length: 75002)
  Progress: 345/4613 (7.5%)[200] https://demo.owasp-juice.shop/advertisers  (Length: 75002)
[200] https://demo.owasp-juice.shop/advertisement  (Length: 75002)
[200] https://demo.owasp-juice.shop/advertise  (Length: 75002)
[200] https://demo.owasp-juice.shop/advertising  (Length: 75002)
[200] https://demo.owasp-juice.shop/adverts  (Length: 75002)
[200] https://demo.owasp-juice.shop/adview  (Length: 75002)
[200] https://demo.owasp-juice.shop/advice  (Length: 75002)
[200] https://demo.owasp-juice.shop/advisories  (Length: 75002)
[200] https://demo.owasp-juice.shop/af  (Length: 75002)
[200] https://demo.owasp-juice.shop/aff  (Length: 75002)
[200] https://demo.owasp-juice.shop/affiche  (Length: 75002)
[200] https://demo.owasp-juice.shop/affiliate  (Length: 75002)
[200] https://demo.owasp-juice.shop/affiliate_info  (Length: 75002)
[200] https://demo.owasp-juice.shop/affiliate_terms  (Length: 75002)
  Progress: 359/4613 (7.8%)[200] https://demo.owasp-juice.shop/affiliates  (Length: 75002)
[200] https://demo.owasp-juice.shop/affiliatewiz  (Length: 75002)
[200] https://demo.owasp-juice.shop/africa  (Length: 75002)
[200] https://demo.owasp-juice.shop/agb  (Length: 75002)
[200] https://demo.owasp-juice.shop/agency  (Length: 75002)
[200] https://demo.owasp-juice.shop/agenda  (Length: 75002)
